# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
22008	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22009	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22010	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22011	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22012	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22013	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22014	0.3125,0.0,0.0,0.6875,1.5,1.0
22015	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22016	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22017	0.3125,0.0,0.0,0.6875,1.5,1.0
22018	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22019	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22020	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
22021	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22022	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22023	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
22024	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22025	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22026	0.3125,0.0,0.3125,1.0,1.5,0.6875
22027	0.0,0.0,0.3125,1.0,1.5,0.6875
22028	0.0,0.0,0.3125,1.0,1.5,0.6875
22029	0.3125,0.0,0.3125,1.0,1.5,0.6875
22030	0.0,0.0,0.3125,1.0,1.5,0.6875
22031	0.0,0.0,0.3125,1.0,1.5,0.6875
22032	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22033	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22034	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22035	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22036	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22037	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22038	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22039	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22040	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22041	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22042	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22043	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22044	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22045	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22046	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22047	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22048	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22049	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22050	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22051	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22052	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22053	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22054	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22055	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22056	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
22057	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22058	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22059	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
22060	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22061	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22062	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
22063	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22064	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22065	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
22066	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22067	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22068	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22069	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22070	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22071	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22072	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22073	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22074	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22075	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22076	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22077	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22078	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22079	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22080	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22081	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22082	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22083	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22084	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22085	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22086	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22087	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22088	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22089	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22090	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22091	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22092	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
22093	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22094	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22095	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
22096	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22097	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22098	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
22099	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22100	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22101	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
22102	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22103	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22104	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22105	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22106	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22107	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22108	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22109	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22110	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22111	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22112	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22113	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22114	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22115	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22116	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22117	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22118	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22119	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22120	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22121	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22122	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22123	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22124	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22125	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22126	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22127	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
22128	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
22129	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22130	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22131	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
22132	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22133	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
22134	0.3125,0.0,0.3125,1.0,1.5,0.6875
22135	0.0,0.0,0.3125,1.0,1.5,0.6875
22136	0.0,0.0,0.3125,1.0,1.5,0.6875
22137	0.3125,0.0,0.3125,1.0,1.5,0.6875
22138	0.0,0.0,0.3125,1.0,1.5,0.6875
22139	0.0,0.0,0.3125,1.0,1.5,0.6875
22140	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22141	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22142	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22143	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22144	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22145	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22146	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22147	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22148	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22149	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22150	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22151	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22152	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22153	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22154	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22155	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22156	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22157	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
22158	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22159	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22160	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22161	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
22162	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22163	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
22164	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
22165	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22166	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22167	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
22168	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22169	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
22170	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
22171	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22172	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22173	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
22174	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22175	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
22176	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
22177	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
22178	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
