# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
state	25409	0	1	0
state	25410	0	0	1
state	25411	0	1	0
state	25412	0	0	1
state	25413	0	1	0
state	25414	0	0	1
state	25415	0	1	0
state	25416	0	0	1
state	25417	0	1	0
state	25418	0	0	1
state	25419	0	1	0
state	25420	0	0	1
state	25421	0	1	0
state	25422	0	0	1
state	25423	0	1	0
state	25424	0	0	1
state	25425	0	1	0
state	25426	0	0	1
state	25427	0	1	0
state	25428	0	0	1
state	25429	0	1	0
state	25430	0	0	1
state	25431	0	1	0
state	25432	0	0	1
state	25433	0	1	0
state	25434	0	0	1
state	25435	0	1	0
state	25436	0	0	1
state	25437	0	1	0
state	25438	0	0	1
state	25439	0	1	0
state	25440	0	0	1
state	25441	0	1	0
state	25442	0	0	1
state	25443	0	1	0
state	25444	0	0	1
state	25445	0	1	0
state	25446	0	0	1
state	25447	0	1	0
state	25448	0	0	1
state	25449	0	1	0
state	25450	0	0	1
state	25451	0	1	0
state	25452	0	0	1
state	25453	0	1	0
state	25454	0	0	1
state	25455	0	1	0
state	25456	0	0	1
state	25457	0	1	0
state	25458	0	0	1
state	25459	0	1	0
state	25460	0	0	1
state	25461	0	1	0
state	25462	0	0	1
state	25463	0	1	0
state	25464	0	0	1
state	25465	0	1	0
state	25466	0	0	1
state	25467	0	1	0
state	25468	0	0	1
state	25469	0	1	0
state	25470	0	0	1
state	25471	0	1	0
state	25472	0	0	1
state	25473	0	1	0
state	25474	0	0	1
state	25475	0	1	0
state	25476	0	0	1
state	25477	0	1	0
state	25478	0	0	1
state	25479	0	1	0
state	25480	0	0	1
state	25481	0	1	0
state	25482	0	0	1
state	25483	0	1	0
state	25484	0	0	1
state	25485	0	1	0
state	25486	0	0	1
state	25487	0	1	0
state	25488	0	0	1
state	25489	0	1	0
state	25490	0	0	1
state	25491	0	1	0
state	25492	0	0	1
state	25493	0	1	0
state	25494	0	0	1
state	25495	0	1	0
state	25496	0	0	1
state	25497	0	1	0
state	25498	0	0	1
state	25499	0	1	0
state	25500	0	0	1
state	25501	0	1	0
state	25502	0	0	1
state	25503	0	1	0
state	25504	0	0	1
state	25505	0	1	0
state	25506	0	0	1
state	25507	0	1	0
state	25508	0	0	1
state	25509	0	1	0
state	25510	0	0	1
state	25511	0	1	0
state	25512	0	0	1
state	25513	0	1	0
state	25514	0	0	1
state	25515	0	1	0
state	25516	0	0	1
state	25517	0	1	0
state	25518	0	0	1
state	25519	0	1	0
state	25520	0	0	1
state	25521	0	1	0
state	25522	0	0	1
state	25523	0	1	0
state	25524	0	0	1
state	25525	0	1	0
state	25526	0	0	1
state	25527	0	1	0
state	25528	0	0	1
state	25529	0	1	0
state	25530	0	0	1
state	25531	0	1	0
state	25532	0	0	1
state	25533	0	1	0
state	25534	0	0	1
state	25535	0	1	0
state	25536	0	0	1
state	25537	0	1	0
state	25538	0	0	1
state	25539	0	1	0
state	25540	0	0	1
state	25541	0	1	0
state	25542	0	0	1
state	25543	0	1	0
state	25544	0	0	1
state	25545	0	1	0
state	25546	0	0	1
state	25547	0	1	0
state	25548	0	0	1
state	25549	0	1	0
state	25550	0	0	1
state	25551	0	1	0
state	25552	0	0	1
state	25553	0	1	0
state	25554	0	0	1
state	25555	0	1	0
state	25556	0	0	1
state	25557	0	1	0
state	25558	0	0	1
state	25559	0	1	0
state	25560	0	0	1
state	25561	0	1	0
state	25562	0	0	1
state	25563	0	1	0
state	25564	0	0	1
state	25565	0	1	0
state	25566	0	0	1
state	25567	0	1	0
state	25568	0	0	1
state	25569	0	1	0
state	25570	0	0	1
state	25571	0	1	0
state	25572	0	0	1
state	25573	0	1	0
state	25574	0	0	1
state	25575	0	1	0
state	25576	0	0	1
state	25577	0	1	0
state	25578	0	0	1
state	25579	0	1	0
state	25580	0	0	1
state	25581	0	1	0
state	25582	0	0	1
state	25583	0	1	0
state	25584	0	0	1
state	25585	0	1	0
state	25586	0	0	1
state	25587	0	1	0
state	25588	0	0	1
state	25589	0	1	0
state	25590	0	0	1
state	25591	0	1	0
state	25592	0	0	1
state	25593	0	1	0
state	25594	0	0	1
state	25595	0	1	0
state	25596	0	0	1
state	25597	0	1	0
state	25598	0	0	1
state	25599	0	1	0
state	25600	0	0	1
state	25601	0	1	0
state	25602	0	0	1
state	25603	0	1	0
state	25604	0	0	1
state	25605	0	1	0
state	25606	0	0	1
state	25607	0	1	0
state	25608	0	0	1
state	25609	0	1	0
state	25610	0	0	1
state	25611	0	1	0
state	25612	0	0	1
state	25613	0	1	0
state	25614	0	0	1
state	25615	0	1	0
state	25616	0	0	1
state	25617	0	1	0
state	25618	0	0	1
state	25619	0	1	0
state	25620	0	0	1
state	25621	0	1	0
state	25622	0	0	1
state	25623	0	1	0
state	25624	0	0	1
state	25625	0	1	0
state	25626	0	0	1
state	25627	0	1	0
state	25628	0	0	1
state	25629	0	1	0
state	25630	0	0	1
state	25631	0	1	0
state	25632	0	0	1
state	25633	0	1	0
state	25634	0	0	1
state	25635	0	1	0
state	25636	0	0	1
state	25637	0	1	0
state	25638	0	0	1
state	25639	0	1	0
state	25640	0	0	1
state	25641	0	1	0
state	25642	0	0	1
state	25643	0	1	0
state	25644	0	0	1
state	25645	0	1	0
state	25646	0	0	1
state	25647	0	1	0
state	25648	0	0	1
state	25649	0	1	0
state	25650	0	0	1
state	25651	0	15	0
state	25652	0	15	0
state	25653	0	1	0
state	25654	0	0	1
state	25655	0	1	0
state	25656	0	0	1
state	25657	0	15	0
state	25658	0	15	0
state	25659	0	1	0
state	25660	0	0	1
state	25661	0	1	0
state	25662	0	0	1
state	25663	0	15	0
state	25664	0	15	0
state	25665	0	1	0
state	25666	0	0	1
state	25667	0	1	0
state	25668	0	0	1
state	25669	0	15	0
state	25670	0	15	0
block	minecraft:waxed_copper_block	25671	1	0	15	0
block	minecraft:waxed_weathered_copper	25672	1	0	15	0
block	minecraft:waxed_exposed_copper	25673	1	0	15	0
block	minecraft:waxed_oxidized_copper	25674	1	0	15	0
block	minecraft:waxed_oxidized_cut_copper	25675	1	0	15	0
block	minecraft:waxed_weathered_cut_copper	25676	1	0	15	0
block	minecraft:waxed_exposed_cut_copper	25677	1	0	15	0
block	minecraft:waxed_cut_copper	25678	1	0	15	0
state	25679	0	1	0
state	25680	0	0	1
state	25681	0	1	0
state	25682	0	0	1
state	25683	0	1	0
state	25684	0	0	1
state	25685	0	1	0
state	25686	0	0	1
state	25687	0	1	0
state	25688	0	0	1
state	25689	0	1	0
state	25690	0	0	1
state	25691	0	1	0
state	25692	0	0	1
state	25693	0	1	0
state	25694	0	0	1
state	25695	0	1	0
state	25696	0	0	1
state	25697	0	1	0
state	25698	0	0	1
state	25699	0	1	0
state	25700	0	0	1
state	25701	0	1	0
state	25702	0	0	1
state	25703	0	1	0
state	25704	0	0	1
state	25705	0	1	0
state	25706	0	0	1
state	25707	0	1	0
state	25708	0	0	1
state	25709	0	1	0
state	25710	0	0	1
state	25711	0	1	0
state	25712	0	0	1
state	25713	0	1	0
state	25714	0	0	1
state	25715	0	1	0
state	25716	0	0	1
state	25717	0	1	0
state	25718	0	0	1
state	25719	0	1	0
state	25720	0	0	1
state	25721	0	1	0
state	25722	0	0	1
state	25723	0	1	0
state	25724	0	0	1
state	25725	0	1	0
state	25726	0	0	1
state	25727	0	1	0
state	25728	0	0	1
state	25729	0	1	0
state	25730	0	0	1
state	25731	0	1	0
state	25732	0	0	1
state	25733	0	1	0
state	25734	0	0	1
state	25735	0	1	0
state	25736	0	0	1
state	25737	0	1	0
state	25738	0	0	1
state	25739	0	1	0
state	25740	0	0	1
state	25741	0	1	0
state	25742	0	0	1
state	25743	0	1	0
state	25744	0	0	1
state	25745	0	1	0
state	25746	0	0	1
state	25747	0	1	0
state	25748	0	0	1
state	25749	0	1	0
state	25750	0	0	1
state	25751	0	1	0
state	25752	0	0	1
state	25753	0	1	0
state	25754	0	0	1
state	25755	0	1	0
state	25756	0	0	1
state	25757	0	1	0
state	25758	0	0	1
state	25759	0	1	0
state	25760	0	0	1
state	25761	0	1	0
state	25762	0	0	1
state	25763	0	1	0
state	25764	0	0	1
state	25765	0	1	0
state	25766	0	0	1
state	25767	0	1	0
state	25768	0	0	1
state	25769	0	1	0
state	25770	0	0	1
state	25771	0	1	0
state	25772	0	0	1
state	25773	0	1	0
state	25774	0	0	1
state	25775	0	1	0
state	25776	0	0	1
state	25777	0	1	0
state	25778	0	0	1
state	25779	0	1	0
state	25780	0	0	1
state	25781	0	1	0
state	25782	0	0	1
state	25783	0	1	0
state	25784	0	0	1
state	25785	0	1	0
state	25786	0	0	1
state	25787	0	1	0
state	25788	0	0	1
state	25789	0	1	0
state	25790	0	0	1
state	25791	0	1	0
state	25792	0	0	1
state	25793	0	1	0
state	25794	0	0	1
state	25795	0	1	0
state	25796	0	0	1
state	25797	0	1	0
state	25798	0	0	1
state	25799	0	1	0
state	25800	0	0	1
state	25801	0	1	0
state	25802	0	0	1
state	25803	0	1	0
state	25804	0	0	1
state	25805	0	1	0
state	25806	0	0	1
state	25807	0	1	0
state	25808	0	0	1
state	25809	0	1	0
state	25810	0	0	1
state	25811	0	1	0
state	25812	0	0	1
state	25813	0	1	0
state	25814	0	0	1
state	25815	0	1	0
state	25816	0	0	1
state	25817	0	1	0
state	25818	0	0	1
state	25819	0	1	0
state	25820	0	0	1
state	25821	0	1	0
state	25822	0	0	1
state	25823	0	1	0
state	25824	0	0	1
state	25825	0	1	0
state	25826	0	0	1
state	25827	0	1	0
state	25828	0	0	1
state	25829	0	1	0
state	25830	0	0	1
state	25831	0	1	0
state	25832	0	0	1
state	25833	0	1	0
state	25834	0	0	1
state	25835	0	1	0
state	25836	0	0	1
state	25837	0	1	0
state	25838	0	0	1
state	25839	0	1	0
state	25840	0	0	1
state	25841	0	1	0
state	25842	0	0	1
state	25843	0	1	0
state	25844	0	0	1
state	25845	0	1	0
state	25846	0	0	1
state	25847	0	1	0
state	25848	0	0	1
state	25849	0	1	0
state	25850	0	0	1
state	25851	0	1	0
state	25852	0	0	1
state	25853	0	1	0
state	25854	0	0	1
state	25855	0	1	0
state	25856	0	0	1
state	25857	0	1	0
state	25858	0	0	1
state	25859	0	1	0
state	25860	0	0	1
state	25861	0	1	0
state	25862	0	0	1
state	25863	0	1	0
state	25864	0	0	1
state	25865	0	1	0
state	25866	0	0	1
state	25867	0	1	0
state	25868	0	0	1
state	25869	0	1	0
state	25870	0	0	1
state	25871	0	1	0
state	25872	0	0	1
state	25873	0	1	0
state	25874	0	0	1
state	25875	0	1	0
state	25876	0	0	1
state	25877	0	1	0
state	25878	0	0	1
state	25879	0	1	0
state	25880	0	0	1
state	25881	0	1	0
state	25882	0	0	1
state	25883	0	1	0
state	25884	0	0	1
state	25885	0	1	0
state	25886	0	0	1
state	25887	0	1	0
state	25888	0	0	1
state	25889	0	1	0
state	25890	0	0	1
state	25891	0	1	0
state	25892	0	0	1
state	25893	0	1	0
state	25894	0	0	1
state	25895	0	1	0
state	25896	0	0	1
state	25897	0	1	0
state	25898	0	0	1
state	25899	0	1	0
state	25900	0	0	1
state	25901	0	1	0
state	25902	0	0	1
state	25903	0	1	0
state	25904	0	0	1
state	25905	0	1	0
state	25906	0	0	1
state	25907	0	1	0
state	25908	0	0	1
state	25909	0	1	0
state	25910	0	0	1
state	25911	0	1	0
state	25912	0	0	1
state	25913	0	1	0
state	25914	0	0	1
state	25915	0	1	0
state	25916	0	0	1
state	25917	0	1	0
state	25918	0	0	1
state	25919	0	1	0
state	25920	0	0	1
state	25921	0	1	0
state	25922	0	0	1
state	25923	0	1	0
state	25924	0	0	1
state	25925	0	1	0
state	25926	0	0	1
state	25927	0	1	0
state	25928	0	0	1
state	25929	0	1	0
state	25930	0	0	1
state	25931	0	1	0
state	25932	0	0	1
state	25933	0	1	0
state	25934	0	0	1
state	25935	0	1	0
state	25936	0	0	1
state	25937	0	1	0
state	25938	0	0	1
state	25939	0	1	0
state	25940	0	0	1
state	25941	0	1	0
state	25942	0	0	1
state	25943	0	1	0
state	25944	0	0	1
state	25945	0	1	0
state	25946	0	0	1
state	25947	0	1	0
state	25948	0	0	1
state	25949	0	1	0
state	25950	0	0	1
state	25951	0	1	0
state	25952	0	0	1
state	25953	0	1	0
state	25954	0	0	1
state	25955	0	1	0
state	25956	0	0	1
state	25957	0	1	0
state	25958	0	0	1
state	25959	0	1	0
state	25960	0	0	1
state	25961	0	1	0
state	25962	0	0	1
state	25963	0	1	0
state	25964	0	0	1
state	25965	0	1	0
state	25966	0	0	1
state	25967	0	1	0
state	25968	0	0	1
state	25969	0	1	0
state	25970	0	0	1
state	25971	0	1	0
state	25972	0	0	1
state	25973	0	1	0
state	25974	0	0	1
state	25975	0	1	0
state	25976	0	0	1
state	25977	0	1	0
state	25978	0	0	1
state	25979	0	1	0
state	25980	0	0	1
state	25981	0	1	0
state	25982	0	0	1
state	25983	0	1	0
state	25984	0	0	1
state	25985	0	1	0
state	25986	0	0	1
state	25987	0	1	0
state	25988	0	0	1
state	25989	0	1	0
state	25990	0	0	1
state	25991	0	1	0
state	25992	0	0	1
state	25993	0	1	0
state	25994	0	0	1
state	25995	0	1	0
state	25996	0	0	1
state	25997	0	1	0
state	25998	0	0	1
state	25999	0	1	0
state	26000	0	0	1
state	26001	0	1	0
state	26002	0	0	1
state	26003	0	15	0
state	26004	0	15	0
state	26005	0	1	0
state	26006	0	0	1
state	26007	0	1	0
state	26008	0	0	1
state	26009	0	15	0
state	26010	0	15	0
state	26011	0	1	0
state	26012	0	0	1
state	26013	0	1	0
state	26014	0	0	1
state	26015	0	15	0
state	26016	0	15	0
state	26017	0	1	0
state	26018	0	0	1
state	26019	0	1	0
state	26020	0	0	1
state	26021	0	15	0
state	26022	0	15	0
block	minecraft:copper_door	26023	64	0	0	1
block	minecraft:exposed_copper_door	26087	64	0	0	1
block	minecraft:oxidized_copper_door	26151	64	0	0	1
block	minecraft:weathered_copper_door	26215	64	0	0	1
block	minecraft:waxed_copper_door	26279	64	0	0	1
block	minecraft:waxed_exposed_copper_door	26343	64	0	0	1
block	minecraft:waxed_oxidized_copper_door	26407	64	0	0	1
block	minecraft:waxed_weathered_copper_door	26471	64	0	0	1
state	26535	0	1	0
state	26536	0	0	1
state	26537	0	1	0
state	26538	0	0	1
state	26539	0	1	0
state	26540	0	0	1
state	26541	0	1	0
state	26542	0	0	1
state	26543	0	1	0
state	26544	0	0	1
state	26545	0	1	0
state	26546	0	0	1
state	26547	0	1	0
state	26548	0	0	1
state	26549	0	1	0
state	26550	0	0	1
state	26551	0	1	0
state	26552	0	0	1
state	26553	0	1	0
state	26554	0	0	1
state	26555	0	1	0
state	26556	0	0	1
state	26557	0	1	0
state	26558	0	0	1
state	26559	0	1	0
state	26560	0	0	1
state	26561	0	1	0
state	26562	0	0	1
state	26563	0	1	0
state	26564	0	0	1
state	26565	0	1	0
state	26566	0	0	1
state	26567	0	1	0
state	26568	0	0	1
state	26569	0	1	0
state	26570	0	0	1
state	26571	0	1	0
state	26572	0	0	1
state	26573	0	1	0
state	26574	0	0	1
state	26575	0	1	0
state	26576	0	0	1
state	26577	0	1	0
state	26578	0	0	1
state	26579	0	1	0
state	26580	0	0	1
state	26581	0	1	0
state	26582	0	0	1
state	26583	0	1	0
state	26584	0	0	1
state	26585	0	1	0
state	26586	0	0	1
state	26587	0	1	0
state	26588	0	0	1
state	26589	0	1	0
state	26590	0	0	1
state	26591	0	1	0
state	26592	0	0	1
state	26593	0	1	0
state	26594	0	0	1
state	26595	0	1	0
state	26596	0	0	1
state	26597	0	1	0
state	26598	0	0	1
state	26599	0	1	0
state	26600	0	0	1
state	26601	0	1	0
state	26602	0	0	1
state	26603	0	1	0
state	26604	0	0	1
state	26605	0	1	0
state	26606	0	0	1
state	26607	0	1	0
state	26608	0	0	1
state	26609	0	1	0
state	26610	0	0	1
state	26611	0	1	0
state	26612	0	0	1
state	26613	0	1	0
state	26614	0	0	1
state	26615	0	1	0
state	26616	0	0	1
state	26617	0	1	0
state	26618	0	0	1
state	26619	0	1	0
state	26620	0	0	1
state	26621	0	1	0
state	26622	0	0	1
state	26623	0	1	0
state	26624	0	0	1
state	26625	0	1	0
state	26626	0	0	1
state	26627	0	1	0
state	26628	0	0	1
state	26629	0	1	0
state	26630	0	0	1
state	26631	0	1	0
state	26632	0	0	1
state	26633	0	1	0
state	26634	0	0	1
state	26635	0	1	0
state	26636	0	0	1
state	26637	0	1	0
state	26638	0	0	1
state	26639	0	1	0
state	26640	0	0	1
state	26641	0	1	0
state	26642	0	0	1
state	26643	0	1	0
state	26644	0	0	1
state	26645	0	1	0
state	26646	0	0	1
state	26647	0	1	0
state	26648	0	0	1
state	26649	0	1	0
state	26650	0	0	1
state	26651	0	1	0
state	26652	0	0	1
state	26653	0	1	0
state	26654	0	0	1
state	26655	0	1	0
state	26656	0	0	1
state	26657	0	1	0
state	26658	0	0	1
state	26659	0	1	0
state	26660	0	0	1
state	26661	0	1	0
state	26662	0	0	1
state	26663	0	1	0
state	26664	0	0	1
state	26665	0	1	0
state	26666	0	0	1
state	26667	0	1	0
state	26668	0	0	1
state	26669	0	1	0
state	26670	0	0	1
state	26671	0	1	0
state	26672	0	0	1
state	26673	0	1	0
state	26674	0	0	1
state	26675	0	1	0
state	26676	0	0	1
state	26677	0	1	0
state	26678	0	0	1
state	26679	0	1	0
state	26680	0	0	1
state	26681	0	1	0
state	26682	0	0	1
state	26683	0	1	0
state	26684	0	0	1
state	26685	0	1	0
state	26686	0	0	1
state	26687	0	1	0
state	26688	0	0	1
state	26689	0	1	0
state	26690	0	0	1
state	26691	0	1	0
state	26692	0	0	1
state	26693	0	1	0
state	26694	0	0	1
state	26695	0	1	0
state	26696	0	0	1
state	26697	0	1	0
state	26698	0	0	1
state	26699	0	1	0
state	26700	0	0	1
state	26701	0	1	0
state	26702	0	0	1
state	26703	0	1	0
state	26704	0	0	1
state	26705	0	1	0
state	26706	0	0	1
state	26707	0	1	0
state	26708	0	0	1
state	26709	0	1	0
state	26710	0	0	1
state	26711	0	1	0
state	26712	0	0	1
state	26713	0	1	0
state	26714	0	0	1
state	26715	0	1	0
state	26716	0	0	1
state	26717	0	1	0
state	26718	0	0	1
state	26719	0	1	0
state	26720	0	0	1
state	26721	0	1	0
state	26722	0	0	1
state	26723	0	1	0
state	26724	0	0	1
state	26725	0	1	0
state	26726	0	0	1
state	26727	0	1	0
state	26728	0	0	1
state	26729	0	1	0
state	26730	0	0	1
state	26731	0	1	0
state	26732	0	0	1
state	26733	0	1	0
state	26734	0	0	1
state	26735	0	1	0
state	26736	0	0	1
state	26737	0	1	0
state	26738	0	0	1
state	26739	0	1	0
state	26740	0	0	1
state	26741	0	1	0
state	26742	0	0	1
state	26743	0	1	0
state	26744	0	0	1
state	26745	0	1	0
state	26746	0	0	1
state	26747	0	1	0
state	26748	0	0	1
state	26749	0	1	0
state	26750	0	0	1
state	26751	0	1	0
state	26752	0	0	1
state	26753	0	1	0
state	26754	0	0	1
state	26755	0	1	0
state	26756	0	0	1
state	26757	0	1	0
state	26758	0	0	1
state	26759	0	1	0
state	26760	0	0	1
state	26761	0	1	0
state	26762	0	0	1
state	26763	0	1	0
state	26764	0	0	1
state	26765	0	1	0
state	26766	0	0	1
state	26767	0	1	0
state	26768	0	0	1
state	26769	0	1	0
state	26770	0	0	1
state	26771	0	1	0
state	26772	0	0	1
state	26773	0	1	0
state	26774	0	0	1
state	26775	0	1	0
state	26776	0	0	1
state	26777	0	1	0
state	26778	0	0	1
state	26779	0	1	0
state	26780	0	0	1
state	26781	0	1	0
state	26782	0	0	1
state	26783	0	1	0
state	26784	0	0	1
state	26785	0	1	0
state	26786	0	0	1
state	26787	0	1	0
state	26788	0	0	1
state	26789	0	1	0
state	26790	0	0	1
state	26791	0	1	0
state	26792	0	0	1
state	26793	0	1	0
state	26794	0	0	1
state	26795	0	1	0
state	26796	0	0	1
state	26797	0	1	0
state	26798	0	0	1
state	26799	0	1	0
state	26800	0	0	1
state	26801	0	1	0
state	26802	0	0	1
state	26803	0	1	0
state	26804	0	0	1
state	26805	0	1	0
state	26806	0	0	1
state	26807	0	1	0
state	26808	0	0	1
state	26809	0	1	0
state	26810	0	0	1
state	26811	0	1	0
state	26812	0	0	1
state	26813	0	1	0
state	26814	0	0	1
state	26815	0	1	0
state	26816	0	0	1
state	26817	0	1	0
state	26818	0	0	1
state	26819	0	1	0
state	26820	0	0	1
state	26821	0	1	0
state	26822	0	0	1
state	26823	0	1	0
state	26824	0	0	1
state	26825	0	1	0
state	26826	0	0	1
state	26827	0	1	0
state	26828	0	0	1
state	26829	0	1	0
state	26830	0	0	1
state	26831	0	1	0
state	26832	0	0	1
state	26833	0	1	0
state	26834	0	0	1
state	26835	0	1	0
state	26836	0	0	1
state	26837	0	1	0
state	26838	0	0	1
state	26839	0	1	0
state	26840	0	0	1
state	26841	0	1	0
state	26842	0	0	1
state	26843	0	1	0
state	26844	0	0	1
state	26845	0	1	0
state	26846	0	0	1
state	26847	0	1	0
state	26848	0	0	1
state	26849	0	1	0
state	26850	0	0	1
state	26851	0	1	0
state	26852	0	0	1
state	26853	0	1	0
state	26854	0	0	1
state	26855	0	1	0
state	26856	0	0	1
state	26857	0	1	0
state	26858	0	0	1
state	26859	0	1	0
state	26860	0	0	1
state	26861	0	1	0
state	26862	0	0	1
state	26863	0	1	0
state	26864	0	0	1
state	26865	0	1	0
state	26866	0	0	1
state	26867	0	1	0
state	26868	0	0	1
state	26869	0	1	0
state	26870	0	0	1
state	26871	0	1	0
state	26872	0	0	1
state	26873	0	1	0
state	26874	0	0	1
state	26875	0	1	0
state	26876	0	0	1
state	26877	0	1	0
state	26878	0	0	1
state	26879	0	1	0
state	26880	0	0	1
state	26881	0	1	0
state	26882	0	0	1
state	26883	0	1	0
state	26884	0	0	1
state	26885	0	1	0
state	26886	0	0	1
state	26887	0	1	0
state	26888	0	0	1
state	26889	0	1	0
state	26890	0	0	1
state	26891	0	1	0
state	26892	0	0	1
state	26893	0	1	0
state	26894	0	0	1
state	26895	0	1	0
state	26896	0	0	1
state	26897	0	1	0
state	26898	0	0	1
state	26899	0	1	0
state	26900	0	0	1
state	26901	0	1	0
state	26902	0	0	1
state	26903	0	1	0
state	26904	0	0	1
state	26905	0	1	0
state	26906	0	0	1
state	26907	0	1	0
state	26908	0	0	1
state	26909	0	1	0
state	26910	0	0	1
state	26911	0	1	0
state	26912	0	0	1
state	26913	0	1	0
state	26914	0	0	1
state	26915	0	1	0
state	26916	0	0	1
state	26917	0	1	0
state	26918	0	0	1
state	26919	0	1	0
state	26920	0	0	1
state	26921	0	1	0
state	26922	0	0	1
state	26923	0	1	0
state	26924	0	0	1
state	26925	0	1	0
state	26926	0	0	1
state	26927	0	1	0
state	26928	0	0	1
state	26929	0	1	0
state	26930	0	0	1
state	26931	0	1	0
state	26932	0	0	1
state	26933	0	1	0
state	26934	0	0	1
state	26935	0	1	0
state	26936	0	0	1
state	26937	0	1	0
state	26938	0	0	1
state	26939	0	1	0
state	26940	0	0	1
state	26941	0	1	0
state	26942	0	0	1
state	26943	0	1	0
state	26944	0	0	1
state	26945	0	1	0
state	26946	0	0	1
state	26947	0	1	0
state	26948	0	0	1
state	26949	0	1	0
state	26950	0	0	1
state	26951	0	1	0
state	26952	0	0	1
state	26953	0	1	0
state	26954	0	0	1
state	26955	0	1	0
state	26956	0	0	1
state	26957	0	1	0
state	26958	0	0	1
state	26959	0	1	0
state	26960	0	0	1
state	26961	0	1	0
state	26962	0	0	1
state	26963	0	1	0
state	26964	0	0	1
state	26965	0	1	0
state	26966	0	0	1
state	26967	0	1	0
state	26968	0	0	1
state	26969	0	1	0
state	26970	0	0	1
state	26971	0	1	0
state	26972	0	0	1
state	26973	0	1	0
state	26974	0	0	1
state	26975	0	1	0
state	26976	0	0	1
state	26977	0	1	0
state	26978	0	0	1
state	26979	0	1	0
state	26980	0	0	1
state	26981	0	1	0
state	26982	0	0	1
state	26983	0	1	0
state	26984	0	0	1
state	26985	0	1	0
state	26986	0	0	1
state	26987	0	1	0
state	26988	0	0	1
state	26989	0	1	0
state	26990	0	0	1
state	26991	0	1	0
state	26992	0	0	1
state	26993	0	1	0
state	26994	0	0	1
state	26995	0	1	0
state	26996	0	0	1
state	26997	0	1	0
state	26998	0	0	1
state	26999	0	1	0
state	27000	0	0	1
state	27001	0	1	0
state	27002	0	0	1
state	27003	0	1	0
state	27004	0	0	1
state	27005	0	1	0
state	27006	0	0	1
state	27007	0	1	0
state	27008	0	0	1
state	27009	0	1	0
state	27010	0	0	1
state	27011	0	1	0
state	27012	0	0	1
state	27013	0	1	0
state	27014	0	0	1
state	27015	0	1	0
state	27016	0	0	1
state	27017	0	1	0
state	27018	0	0	1
state	27019	0	1	0
state	27020	0	0	1
state	27021	0	1	0
state	27022	0	0	1
state	27023	0	1	0
state	27024	0	0	1
state	27025	0	1	0
state	27026	0	0	1
state	27027	0	1	0
state	27028	0	0	1
state	27029	0	1	0
state	27030	0	0	1
state	27031	0	1	0
state	27032	0	0	1
state	27033	0	1	0
state	27034	0	0	1
state	27035	0	1	0
state	27036	0	0	1
state	27037	0	1	0
state	27038	0	0	1
state	27039	0	1	0
state	27040	0	0	1
state	27041	0	1	0
state	27042	0	0	1
state	27043	0	1	0
state	27044	0	0	1
state	27045	0	1	0
state	27046	0	0	1
block	minecraft:copper_grate	27047	2	0	0	1
block	minecraft:exposed_copper_grate	27049	2	0	0	1
block	minecraft:weathered_copper_grate	27051	2	0	0	1
block	minecraft:oxidized_copper_grate	27053	2	0	0	1
block	minecraft:waxed_copper_grate	27055	2	0	0	1
block	minecraft:waxed_exposed_copper_grate	27057	2	0	0	1
block	minecraft:waxed_weathered_copper_grate	27059	2	0	0	1
block	minecraft:waxed_oxidized_copper_grate	27061	2	0	0	1
state	27063	15	15	0
state	27064	15	15	0
state	27065	0	15	0
state	27066	0	15	0
state	27067	12	15	0
state	27068	12	15	0
state	27069	0	15	0
state	27070	0	15	0
state	27071	8	15	0
state	27072	8	15	0
state	27073	0	15	0
state	27074	0	15	0
state	27075	4	15	0
state	27076	4	15	0
state	27077	0	15	0
state	27078	0	15	0
state	27079	15	15	0
state	27080	15	15	0
state	27081	0	15	0
state	27082	0	15	0
state	27083	12	15	0
state	27084	12	15	0
state	27085	0	15	0
state	27086	0	15	0
state	27087	8	15	0
state	27088	8	15	0
state	27089	0	15	0
state	27090	0	15	0
state	27091	4	15	0
state	27092	4	15	0
state	27093	0	15	0
state	27094	0	15	0
state	27095	0	1	0
state	27096	0	0	1
state	27097	0	1	0
state	27098	0	0	1
state	27099	0	1	0
state	27100	0	0	1
state	27101	0	1	0
state	27102	0	0	1
state	27103	0	1	0
state	27104	0	0	1
state	27105	0	1	0
state	27106	0	0	1
state	27107	0	1	0
state	27108	0	0	1
state	27109	0	1	0
state	27110	0	0	1
state	27111	0	1	0
state	27112	0	0	1
state	27113	0	1	0
state	27114	0	0	1
state	27115	0	1	0
state	27116	0	0	1
state	27117	0	1	0
state	27118	0	0	1
state	27119	0	1	0
state	27120	0	0	1
state	27121	0	1	0
state	27122	0	0	1
state	27123	0	1	0
state	27124	0	0	1
state	27125	0	1	0
state	27126	0	0	1
state	27127	0	1	0
state	27128	0	0	1
state	27129	0	1	0
state	27130	0	0	1
state	27131	0	1	0
state	27132	0	0	1
state	27133	0	1	0
